Data Source;_48
;
Last Updated Date;
;
Country Name;2006
Aruba;1285000
Africa Eastern and Southern;2,26503E+14
Afghanistan;
Africa Western and Central;6,95561E+14
Angola;121000
Albania;937000
Andorra;10737000
Arab World;8,93876E+14
United Arab Emirates;
Argentina;4173000
Armenia;382000
American Samoa;2,53E+14
Antigua and Barbuda;838000
Australia;5532000
Austria;20269000
Azerbaijan;1194000
Burundi;214000
Belgium;6995000
Benin;975000
Burkina Faso;264000
Bangladesh;200000
Bulgaria;7499000
Bahrain;7289000
Bahamas, The;4731000
Bosnia and Herzegovina;256000
Belarus;5276000
Belize;903000
Bermuda;635000
Bolivia;521000
Brazil;5017000
Barbados;1102000
Brunei Darussalam;836000
Bhutan;1,73E+14
Botswana;1642000
Central African Republic;1,38E+14
Canada;33390000
Central Europe and the Baltics;2,15063E+14
Switzerland;7863000
Channel Islands;
Chile;
China;124942000
Cote d'Ivoire;
Cameroon;451000
Congo, Dem. Rep.;55000
Congo, Rep.;
Colombia;2096000
Comoros;28500
Cabo Verde;242000
Costa Rica;2071000
Caribbean small states;13524000
Cuba;2221000
Curacao;572000
Cayman Islands;2197000
Cyprus;2629000
Czechia;25102000
Germany;23569000
Djibouti;39500
Dominica;465000
Denmark;26936000
Dominican Republic;4268000
Algeria;1638000
East Asia & Pacific (excluding high income);1,74722E+14
Early-demographic dividend;2,22513E+14
East Asia & Pacific;2,59502E+14
Europe & Central Asia (excluding high income);9,56959E+14
Europe & Central Asia;8,54328E+14
Ecuador;841000
Egypt, Arab Rep.;9083000
Euro area;4,89625E+14
Eritrea;78000
Spain;96152000
Estonia;
Ethiopia;330000
European Union;7,11023E+14
Fragile and conflict affected situations;2,16636E+13
Finland;3375000
Fiji;
France;193882000
Faroe Islands;
Micronesia, Fed. Sts.;1,91E+14
Gabon;
United Kingdom;32713000
Georgia;983000
Ghana;497000
Gibraltar;
Guinea;4,61E+14
Gambia, The;125000
Guinea-Bissau;1,16E+14
Equatorial Guinea;
Greece;17284000
Grenada;342000
Greenland;
Guatemala;1502000
Guam;1212000
Guyana;113000
High income;1,12826E+14
Hong Kong SAR, China;25251000
Honduras;1136000
Heavily indebted poor countries (HIPC);1,28985E+13
Croatia;47733000
Haiti;558000
Hungary;38318000
IBRD only;5,69029E+14
IDA & IBRD total;6,26142E+14
IDA total;3,71207E+14
IDA blend;
Indonesia;4871000
IDA only;2,12217E+14
Isle of Man;
India;4447000
Not classified;
Ireland;8001000
Iran, Islamic Rep.;2735000
Iraq;
Iceland;477000
Israel;1834000
Italy;66353000
Jamaica;3016000
Jordan;6573000
Japan;7334000
Kazakhstan;4707000
Kenya;1601000
Kyrgyz Republic;766000
Cambodia;1700000
Kiribati;1,08E+14
St. Kitts and Nevis;350000
